Epoch	Training Loss	Validation Loss
1		2.2113		2.1430
2		2.2610		2.1362
3		2.2727		2.1327
4		2.2781		2.1304
5		2.2803		2.1289
6		2.2809		2.1276
7		2.2809		2.1265
8		2.2805		2.1254
9		2.2800		2.1244
10		2.2795		2.1233
11		2.2789		2.1223
12		2.2783		2.1213
13		2.2778		2.1203
14		2.2772		2.1192
15		2.2766		2.1182
16		2.2760		2.1172
17		2.2754		2.1161
18		2.2748		2.1151
19		2.2742		2.1141
20		2.2736		2.1130
21		2.2730		2.1120
22		2.2724		2.1110
23		2.2718		2.1099
24		2.2713		2.1089
25		2.2707		2.1079
26		2.2701		2.1068
27		2.2695		2.1058
28		2.2689		2.1048
29		2.2683		2.1037
30		2.2677		2.1027
31		2.2671		2.1017
32		2.2665		2.1006
33		2.2660		2.0996
34		2.2654		2.0985
35		2.2648		2.0975
36		2.2642		2.0965
37		2.2636		2.0954
38		2.2630		2.0944
39		2.2624		2.0933
40		2.2618		2.0923
41		2.2613		2.0913
42		2.2607		2.0902
43		2.2601		2.0892
44		2.2595		2.0881
45		2.2589		2.0871
46		2.2583		2.0860
47		2.2577		2.0850
48		2.2572		2.0839
49		2.2566		2.0829
50		2.2560		2.0818
51		2.2554		2.0808
52		2.2548		2.0797
53		2.2542		2.0787
54		2.2537		2.0776
55		2.2531		2.0766
56		2.2525		2.0755
57		2.2519		2.0745
58		2.2513		2.0734
59		2.2507		2.0724
60		2.2502		2.0713
61		2.2496		2.0703
62		2.2490		2.0692
63		2.2484		2.0682
64		2.2478		2.0671
65		2.2472		2.0661
66		2.2467		2.0650
67		2.2461		2.0640
68		2.2455		2.0629
69		2.2449		2.0619
70		2.2443		2.0608
71		2.2438		2.0597
72		2.2432		2.0587
73		2.2426		2.0576
74		2.2420		2.0566
75		2.2414		2.0555
76		2.2409		2.0545
77		2.2403		2.0534
78		2.2397		2.0523
79		2.2391		2.0513
80		2.2385		2.0502
81		2.2380		2.0492
82		2.2374		2.0481
83		2.2368		2.0470
84		2.2362		2.0460
85		2.2357		2.0449
86		2.2351		2.0438
87		2.2345		2.0428
88		2.2339		2.0417
89		2.2333		2.0407
90		2.2328		2.0396
91		2.2322		2.0385
92		2.2316		2.0375
93		2.2310		2.0364
94		2.2305		2.0353
95		2.2299		2.0343
96		2.2293		2.0332
97		2.2287		2.0321
98		2.2282		2.0311
99		2.2276		2.0300
100		2.2270		2.0289
101		2.2264		2.0279
102		2.2259		2.0268
103		2.2253		2.0257
104		2.2247		2.0247
105		2.2241		2.0236
106		2.2236		2.0225
107		2.2230		2.0214
108		2.2224		2.0204
109		2.2218		2.0193
110		2.2213		2.0182
111		2.2207		2.0172
112		2.2201		2.0161
113		2.2195		2.0150
114		2.2190		2.0140
115		2.2184		2.0129
116		2.2178		2.0118
117		2.2173		2.0107
118		2.2167		2.0097
119		2.2161		2.0086
120		2.2155		2.0075
121		2.2150		2.0064
122		2.2144		2.0054
123		2.2138		2.0043
124		2.2133		2.0032
125		2.2127		2.0021
126		2.2121		2.0011
127		2.2115		2.0000
128		2.2110		1.9989
129		2.2104		1.9978
130		2.2098		1.9968
131		2.2093		1.9957
132		2.2087		1.9946
133		2.2081		1.9935
134		2.2076		1.9925
135		2.2070		1.9914
136		2.2064		1.9903
137		2.2058		1.9892
138		2.2053		1.9881
139		2.2047		1.9871
140		2.2041		1.9860
141		2.2036		1.9849
142		2.2030		1.9838
143		2.2024		1.9828
144		2.2019		1.9817
145		2.2013		1.9806
146		2.2007		1.9795
147		2.2002		1.9784
148		2.1996		1.9774
149		2.1990		1.9763
150		2.1985		1.9752
151		2.1979		1.9741
152		2.1973		1.9730
153		2.1968		1.9720
154		2.1962		1.9709
155		2.1956		1.9698
156		2.1951		1.9687
157		2.1945		1.9676
158		2.1939		1.9665
159		2.1934		1.9655
160		2.1928		1.9644
161		2.1922		1.9633
162		2.1917		1.9622
163		2.1911		1.9611
164		2.1905		1.9600
165		2.1900		1.9590
166		2.1894		1.9579
167		2.1889		1.9568
168		2.1883		1.9557
169		2.1877		1.9546
170		2.1872		1.9535
171		2.1866		1.9525
172		2.1860		1.9514
173		2.1855		1.9503
174		2.1849		1.9492
175		2.1843		1.9481
176		2.1838		1.9470
177		2.1832		1.9460
178		2.1827		1.9449
179		2.1821		1.9438
180		2.1815		1.9427
181		2.1810		1.9416
182		2.1804		1.9405
183		2.1798		1.9394
184		2.1793		1.9384
185		2.1787		1.9373
186		2.1782		1.9362
187		2.1776		1.9351
188		2.1770		1.9340
189		2.1765		1.9329
190		2.1759		1.9319
191		2.1753		1.9308
192		2.1748		1.9297
193		2.1742		1.9286
194		2.1737		1.9275
195		2.1731		1.9264
196		2.1725		1.9253
197		2.1720		1.9242
198		2.1714		1.9232
199		2.1709		1.9221
200		2.1703		1.9210
201		2.1697		1.9199
202		2.1692		1.9188
203		2.1686		1.9177
204		2.1681		1.9166
205		2.1675		1.9156
206		2.1670		1.9145
207		2.1664		1.9134
208		2.1658		1.9123
209		2.1653		1.9112
210		2.1647		1.9101
211		2.1642		1.9090
212		2.1636		1.9080
213		2.1630		1.9069
214		2.1625		1.9058
215		2.1619		1.9047
216		2.1614		1.9036
217		2.1608		1.9025
218		2.1603		1.9014
219		2.1597		1.9003
220		2.1591		1.8993
221		2.1586		1.8982
222		2.1580		1.8971
223		2.1575		1.8960
224		2.1569		1.8949
225		2.1564		1.8938
226		2.1558		1.8927
227		2.1552		1.8917
228		2.1547		1.8906
229		2.1541		1.8895
230		2.1536		1.8884
231		2.1530		1.8873
232		2.1525		1.8862
233		2.1519		1.8851
234		2.1514		1.8840
235		2.1508		1.8830
236		2.1502		1.8819
237		2.1497		1.8808
238		2.1491		1.8797
239		2.1486		1.8786
240		2.1480		1.8775
241		2.1475		1.8764
242		2.1469		1.8754
243		2.1464		1.8743
244		2.1458		1.8732
245		2.1453		1.8721
246		2.1447		1.8710
247		2.1442		1.8699
248		2.1436		1.8688
249		2.1430		1.8678
250		2.1425		1.8667
251		2.1419		1.8656
252		2.1414		1.8645
253		2.1408		1.8634
254		2.1403		1.8623
255		2.1397		1.8613
256		2.1392		1.8602
257		2.1386		1.8591
258		2.1381		1.8580
259		2.1375		1.8569
260		2.1370		1.8558
261		2.1364		1.8547
262		2.1359		1.8537
263		2.1353		1.8526
264		2.1348		1.8515
265		2.1342		1.8504
266		2.1337		1.8493
267		2.1331		1.8482
268		2.1326		1.8472
269		2.1320		1.8461
270		2.1315		1.8450
271		2.1309		1.8439
272		2.1304		1.8428
273		2.1298		1.8417
274		2.1293		1.8407
275		2.1287		1.8396
276		2.1282		1.8385
277		2.1276		1.8374
278		2.1271		1.8363
279		2.1265		1.8353
280		2.1260		1.8342
281		2.1254		1.8331
282		2.1249		1.8320
283		2.1243		1.8309
284		2.1238		1.8299
285		2.1232		1.8288
286		2.1227		1.8277
287		2.1221		1.8266
288		2.1216		1.8255
289		2.1210		1.8245
290		2.1205		1.8234
291		2.1199		1.8223
292		2.1194		1.8212
293		2.1188		1.8201
294		2.1183		1.8191
295		2.1177		1.8180
296		2.1172		1.8169
297		2.1166		1.8158
298		2.1161		1.8148
299		2.1155		1.8137
300		2.1150		1.8126
301		2.1145		1.8115
302		2.1139		1.8104
303		2.1134		1.8094
304		2.1128		1.8083
305		2.1123		1.8072
306		2.1117		1.8061
307		2.1112		1.8051
308		2.1106		1.8040
309		2.1101		1.8029
310		2.1095		1.8018
311		2.1090		1.8008
312		2.1085		1.7997
313		2.1079		1.7986
314		2.1074		1.7975
315		2.1068		1.7965
316		2.1063		1.7954
317		2.1057		1.7943
318		2.1052		1.7933
319		2.1046		1.7922
320		2.1041		1.7911
321		2.1036		1.7900
322		2.1030		1.7890
323		2.1025		1.7879
324		2.1019		1.7868
325		2.1014		1.7858
326		2.1008		1.7847
327		2.1003		1.7836
328		2.0997		1.7825
329		2.0992		1.7815
330		2.0987		1.7804
331		2.0981		1.7793
332		2.0976		1.7783
333		2.0970		1.7772
334		2.0965		1.7761
335		2.0959		1.7751
336		2.0954		1.7740
337		2.0949		1.7729
338		2.0943		1.7719
339		2.0938		1.7708
340		2.0932		1.7697
341		2.0927		1.7687
342		2.0922		1.7676
343		2.0916		1.7665
344		2.0911		1.7655
345		2.0905		1.7644
346		2.0900		1.7633
347		2.0894		1.7623
348		2.0889		1.7612
349		2.0884		1.7602
350		2.0878		1.7591
351		2.0873		1.7580
352		2.0867		1.7570
353		2.0862		1.7559
354		2.0857		1.7548
355		2.0851		1.7538
356		2.0846		1.7527
357		2.0840		1.7517
358		2.0835		1.7506
359		2.0830		1.7496
360		2.0824		1.7485
361		2.0819		1.7474
362		2.0814		1.7464
363		2.0808		1.7453
364		2.0803		1.7443
