Epoch	Training Loss	Validation Loss
1		0.6877		0.6628
2		0.6783		0.6609
3		0.6767		0.6626
4		0.6757		0.6649
5		0.6748		0.6672
6		0.6740		0.6695
7		0.6733		0.6717
8		0.6727		0.6739
9		0.6721		0.6759
10		0.6716		0.6778
11		0.6711		0.6796
12		0.6707		0.6814
13		0.6703		0.6831
14		0.6700		0.6846
15		0.6697		0.6861
16		0.6695		0.6876
17		0.6692		0.6889
18		0.6690		0.6902
19		0.6688		0.6914
20		0.6687		0.6926
21		0.6685		0.6937
22		0.6684		0.6947
23		0.6683		0.6957
24		0.6682		0.6967
25		0.6681		0.6975
26		0.6680		0.6984
27		0.6679		0.6992
28		0.6678		0.6999
29		0.6678		0.7007
30		0.6677		0.7013
31		0.6677		0.7020
32		0.6676		0.7026
33		0.6676		0.7032
34		0.6675		0.7037
35		0.6675		0.7042
36		0.6675		0.7047
37		0.6674		0.7052
38		0.6674		0.7056
39		0.6674		0.7060
40		0.6674		0.7064
41		0.6673		0.7068
42		0.6673		0.7071
43		0.6673		0.7075
44		0.6673		0.7078
45		0.6673		0.7081
46		0.6673		0.7083
47		0.6673		0.7086
48		0.6672		0.7089
49		0.6672		0.7091
50		0.6672		0.7093
51		0.6672		0.7095
52		0.6672		0.7097
53		0.6672		0.7099
54		0.6672		0.7101
55		0.6672		0.7103
56		0.6672		0.7104
57		0.6672		0.7106
58		0.6672		0.7107
59		0.6672		0.7109
60		0.6672		0.7110
61		0.6671		0.7111
62		0.6671		0.7112
63		0.6671		0.7113
64		0.6671		0.7114
65		0.6671		0.7115
66		0.6671		0.7116
67		0.6671		0.7117
68		0.6671		0.7118
69		0.6671		0.7119
70		0.6671		0.7119
71		0.6671		0.7120
72		0.6671		0.7121
73		0.6671		0.7121
74		0.6671		0.7122
75		0.6671		0.7122
76		0.6671		0.7123
77		0.6671		0.7123
78		0.6671		0.7124
79		0.6671		0.7124
80		0.6671		0.7124
81		0.6671		0.7125
82		0.6671		0.7125
83		0.6671		0.7125
84		0.6671		0.7126
85		0.6671		0.7126
86		0.6670		0.7126
87		0.6670		0.7127
88		0.6670		0.7127
89		0.6670		0.7127
90		0.6670		0.7127
91		0.6670		0.7127
92		0.6670		0.7128
93		0.6670		0.7128
94		0.6670		0.7128
95		0.6670		0.7128
96		0.6670		0.7128
97		0.6670		0.7128
98		0.6670		0.7129
99		0.6670		0.7129
100		0.6670		0.7129
101		0.6670		0.7129
102		0.6670		0.7129
103		0.6670		0.7129
104		0.6670		0.7129
105		0.6670		0.7129
106		0.6670		0.7129
107		0.6670		0.7129
108		0.6670		0.7129
109		0.6670		0.7129
110		0.6670		0.7129
111		0.6670		0.7129
112		0.6670		0.7129
113		0.6670		0.7130
114		0.6670		0.7130
115		0.6670		0.7130
116		0.6670		0.7130
117		0.6670		0.7130
118		0.6669		0.7130
119		0.6669		0.7130
120		0.6669		0.7130
121		0.6669		0.7130
122		0.6669		0.7130
123		0.6669		0.7130
124		0.6669		0.7130
125		0.6669		0.7130
126		0.6669		0.7130
127		0.6669		0.7130
128		0.6669		0.7130
129		0.6669		0.7130
130		0.6669		0.7130
131		0.6669		0.7130
132		0.6669		0.7130
133		0.6669		0.7130
134		0.6669		0.7130
135		0.6669		0.7129
136		0.6669		0.7129
137		0.6669		0.7129
138		0.6669		0.7129
139		0.6669		0.7129
140		0.6669		0.7129
141		0.6669		0.7129
142		0.6669		0.7129
143		0.6669		0.7129
144		0.6669		0.7129
145		0.6669		0.7129
146		0.6669		0.7129
147		0.6669		0.7129
148		0.6669		0.7129
149		0.6669		0.7129
150		0.6669		0.7129
151		0.6669		0.7129
152		0.6668		0.7129
153		0.6668		0.7129
154		0.6668		0.7129
155		0.6668		0.7129
156		0.6668		0.7129
157		0.6668		0.7129
158		0.6668		0.7129
159		0.6668		0.7129
160		0.6668		0.7129
161		0.6668		0.7129
162		0.6668		0.7129
163		0.6668		0.7129
164		0.6668		0.7129
165		0.6668		0.7129
166		0.6668		0.7129
167		0.6668		0.7129
168		0.6668		0.7129
169		0.6668		0.7128
170		0.6668		0.7128
171		0.6668		0.7128
172		0.6668		0.7128
173		0.6668		0.7128
174		0.6668		0.7128
175		0.6668		0.7128
176		0.6668		0.7128
177		0.6668		0.7128
178		0.6668		0.7128
179		0.6668		0.7128
180		0.6668		0.7128
181		0.6668		0.7128
182		0.6668		0.7128
183		0.6668		0.7128
184		0.6668		0.7128
185		0.6667		0.7128
186		0.6667		0.7128
187		0.6667		0.7128
188		0.6667		0.7128
189		0.6667		0.7128
190		0.6667		0.7128
191		0.6667		0.7128
192		0.6667		0.7128
193		0.6667		0.7128
194		0.6667		0.7128
195		0.6667		0.7128
196		0.6667		0.7127
197		0.6667		0.7127
198		0.6667		0.7127
199		0.6667		0.7127
200		0.6667		0.7127
201		0.6667		0.7127
202		0.6667		0.7127
203		0.6667		0.7127
204		0.6667		0.7127
205		0.6667		0.7127
206		0.6667		0.7127
207		0.6667		0.7127
208		0.6667		0.7127
209		0.6667		0.7127
210		0.6667		0.7127
211		0.6667		0.7127
212		0.6667		0.7127
213		0.6667		0.7127
214		0.6667		0.7127
215		0.6667		0.7127
216		0.6667		0.7127
217		0.6667		0.7127
218		0.6667		0.7127
219		0.6666		0.7127
220		0.6666		0.7127
221		0.6666		0.7127
222		0.6666		0.7126
223		0.6666		0.7126
224		0.6666		0.7126
225		0.6666		0.7126
226		0.6666		0.7126
227		0.6666		0.7126
228		0.6666		0.7126
229		0.6666		0.7126
230		0.6666		0.7126
231		0.6666		0.7126
232		0.6666		0.7126
233		0.6666		0.7126
234		0.6666		0.7126
235		0.6666		0.7126
236		0.6666		0.7126
237		0.6666		0.7126
238		0.6666		0.7126
239		0.6666		0.7126
