Epoch	Training Loss	Validation Loss
1		0.7411		0.6776
2		0.7382		0.6901
3		0.7355		0.6980
4		0.7344		0.7029
5		0.7339		0.7059
6		0.7336		0.7077
7		0.7335		0.7088
8		0.7334		0.7095
9		0.7333		0.7098
10		0.7332		0.7101
11		0.7332		0.7102
12		0.7331		0.7102
13		0.7331		0.7102
14		0.7331		0.7102
15		0.7330		0.7102
16		0.7330		0.7102
17		0.7330		0.7101
18		0.7329		0.7101
19		0.7329		0.7101
20		0.7329		0.7100
21		0.7328		0.7100
22		0.7328		0.7099
23		0.7328		0.7099
24		0.7327		0.7099
25		0.7327		0.7098
26		0.7327		0.7098
27		0.7326		0.7097
28		0.7326		0.7097
29		0.7326		0.7096
30		0.7325		0.7096
31		0.7325		0.7096
32		0.7325		0.7095
33		0.7324		0.7095
34		0.7324		0.7094
35		0.7324		0.7094
36		0.7323		0.7093
37		0.7323		0.7093
38		0.7323		0.7093
39		0.7322		0.7092
40		0.7322		0.7092
41		0.7322		0.7091
42		0.7321		0.7091
43		0.7321		0.7090
44		0.7321		0.7090
45		0.7320		0.7090
46		0.7320		0.7089
47		0.7320		0.7089
48		0.7319		0.7088
49		0.7319		0.7088
50		0.7319		0.7087
51		0.7318		0.7087
52		0.7318		0.7087
53		0.7318		0.7086
54		0.7317		0.7086
55		0.7317		0.7085
56		0.7317		0.7085
57		0.7316		0.7084
58		0.7316		0.7084
59		0.7316		0.7084
60		0.7315		0.7083
61		0.7315		0.7083
62		0.7315		0.7082
63		0.7314		0.7082
64		0.7314		0.7081
65		0.7314		0.7081
66		0.7313		0.7081
67		0.7313		0.7080
68		0.7313		0.7080
69		0.7312		0.7079
70		0.7312		0.7079
71		0.7312		0.7078
72		0.7311		0.7078
73		0.7311		0.7078
74		0.7311		0.7077
75		0.7310		0.7077
76		0.7310		0.7076
77		0.7310		0.7076
78		0.7309		0.7075
79		0.7309		0.7075
80		0.7309		0.7075
81		0.7308		0.7074
82		0.7308		0.7074
83		0.7308		0.7073
84		0.7307		0.7073
85		0.7307		0.7073
86		0.7307		0.7072
87		0.7306		0.7072
88		0.7306		0.7071
89		0.7306		0.7071
90		0.7305		0.7070
91		0.7305		0.7070
92		0.7305		0.7070
93		0.7304		0.7069
94		0.7304		0.7069
95		0.7304		0.7068
96		0.7303		0.7068
97		0.7303		0.7067
98		0.7303		0.7067
99		0.7302		0.7067
100		0.7302		0.7066
101		0.7302		0.7066
102		0.7301		0.7065
103		0.7301		0.7065
104		0.7301		0.7064
105		0.7300		0.7064
106		0.7300		0.7064
107		0.7300		0.7063
108		0.7299		0.7063
109		0.7299		0.7062
110		0.7299		0.7062
111		0.7298		0.7061
112		0.7298		0.7061
113		0.7298		0.7061
114		0.7297		0.7060
115		0.7297		0.7060
116		0.7297		0.7059
117		0.7296		0.7059
118		0.7296		0.7058
119		0.7296		0.7058
120		0.7295		0.7058
121		0.7295		0.7057
122		0.7295		0.7057
123		0.7294		0.7056
124		0.7294		0.7056
125		0.7294		0.7055
126		0.7293		0.7055
127		0.7293		0.7055
128		0.7293		0.7054
129		0.7292		0.7054
130		0.7292		0.7053
131		0.7292		0.7053
132		0.7291		0.7053
133		0.7291		0.7052
134		0.7291		0.7052
135		0.7290		0.7051
136		0.7290		0.7051
137		0.7290		0.7050
138		0.7289		0.7050
139		0.7289		0.7050
140		0.7289		0.7049
141		0.7288		0.7049
142		0.7288		0.7048
143		0.7288		0.7048
144		0.7287		0.7047
145		0.7287		0.7047
146		0.7287		0.7047
147		0.7286		0.7046
148		0.7286		0.7046
149		0.7286		0.7045
150		0.7285		0.7045
151		0.7285		0.7044
152		0.7285		0.7044
153		0.7284		0.7044
154		0.7284		0.7043
155		0.7284		0.7043
156		0.7283		0.7042
157		0.7283		0.7042
158		0.7283		0.7041
159		0.7282		0.7041
160		0.7282		0.7041
161		0.7282		0.7040
162		0.7281		0.7040
163		0.7281		0.7039
164		0.7281		0.7039
165		0.7280		0.7039
166		0.7280		0.7038
167		0.7280		0.7038
168		0.7279		0.7037
169		0.7279		0.7037
170		0.7279		0.7036
171		0.7278		0.7036
172		0.7278		0.7036
173		0.7278		0.7035
174		0.7277		0.7035
175		0.7277		0.7034
176		0.7277		0.7034
177		0.7276		0.7033
178		0.7276		0.7033
179		0.7276		0.7033
180		0.7275		0.7032
181		0.7275		0.7032
182		0.7275		0.7031
183		0.7275		0.7031
184		0.7274		0.7031
185		0.7274		0.7030
186		0.7274		0.7030
187		0.7273		0.7029
188		0.7273		0.7029
189		0.7273		0.7028
190		0.7272		0.7028
191		0.7272		0.7028
192		0.7272		0.7027
193		0.7271		0.7027
194		0.7271		0.7026
195		0.7271		0.7026
196		0.7270		0.7025
197		0.7270		0.7025
198		0.7270		0.7025
199		0.7269		0.7024
200		0.7269		0.7024
